Tibetan	Description
འཕགས་པ་ཏིང་ངེ་འཛིན་རྒྱལ་པོའི་རྒྱུད་	The Noble King of Concentration Tantra
འཕགས་པ་ཡོན་ཏན་རིན་པོ་ཆེ་ཡང་དག་པར་སྡུད་པའི་མདོ་	The Authentic Condensed Precious Good Qualities Sutra
འཕགས་པའི་ཡུལ་	noble land
འཕང་བ་	to propel
འཕངས	{P} to propel | to cast | to throw | to fling | to hurl
འཕངས་པ་	{P} to propel | to cast | to throw | to fling | to hurl
འཕར་བ་	to fly up | to bound up | to pulse
འཕར་རྩ་	artery
འཕུར	to rub
འཕུལ	to push forward
འཕུལ་བ་	to push forward
འཕེན	to propel
འཕེན་པ	to propel
འཕེལ	to increase | to grow | to multiply | to flourish
འཕེལ་	to increase | to grow | to multiply | to flourish
འཕེལ་བ	increase
འཕོ་	transference
འཕོ་བ	transference
འཕོ་བ་	transference
འཕོ་འགྱུར་མེད་པ	changeless
འཕོ་ལྟུང་	transition and fall
འཕོང་	archery
འཕྲད་པ་	to meet | to encounter
འཕྲིན་ལས་	action | activity | enlightened activity
འཕྲིན་ལས་ཀྱི་རྒྱུད་ཀརྨ་སྒྱུ་འཕྲུལ་དྲ་བ་	Net of Illusory Display of Karma
འཕྲུལ་བ་	emanation | emanate | display
འཕྲུལ་བྱས་པ་	emanated
འཕྲེང་བ་	garland
འཕྲོས་པ	to radiate
འབད་པ་	to make an effort | to exert
འབད་རྩོལ་	effort-filled endeavour
འབའ་ཞིག་	only | just
འབར	blazing
འབུད	to sound | to blow
འབུད་པ་	to blow
འབུམ་	one hundred thousand
འབུམ་ཕྲག་	one hundred thousand
འབེབས་	drop
འབེབས་སྟན་	drop mat
འབོལ་བ་	flexible
འབྱིན	to draw out | to draw forth | to remove | to take out | to extract
འབྱིན་པ་	to draw out | to draw forth | to remove | to take out | to extract
འབྱིན་རྔུབ	exhalation and inhalation
འབྱུང་	to happen | to occure
འབྱུང་གནས་	source | origin
འབྱུང་པོ་	elemental spirits
འབྱུང་པོ་འདུལ་བྱེད་ཀྱི་རྒྱུད་	Tantra of Taming the Elemental Spirits
འབྱུང་བ	to occure | to happen
འབྱེད་གཉིས་	the two differentiations
འབྱེད་པ	to open | to differentiate
འབྱེད་པ་	to open | to differentiate
འབྱོན་པ་	to come | to arrive
འབྱོར་	to arrive | to be connected with
འབྲངས	{P} to follow
འབྲལ་	to separate from | to be freed from
འབྲལ་བ་	to separate from | to be freed from
འབྲས་	result | fruit
འབྲས་བུ་	result | fruit
འབྲས་བུ་གསང་སྔགས་ཀྱི་ཐེག་པ་	resultant vehicle of secret mantra
འབྲས་བུ་སྔགས་ཀྱི་ཐེག་པ་	resultant vehicle of mantra
འབྲི་གུང་	Drigung
འབྲིང་	medium
འབྲེལ་པ་	to be inter-related | to be inter-cinnected
འབྲེལ་བ	to be inter-related | to be inter-cinnected
འབྲོག་པ་	nomad
འཚང་རྒྱ་	will become buddha
འཚང་རྒྱ་བ་	will become buddha
འཚལ་	to do with
འཚལ་བ	to do with
འཚལ་བ་	to do with
འཚེ་	harmful | hurtful
འཚེ་བ	to be harmful
འཚེ་བ་	harmful | troublesome | hurtful
འཚོ་	to live | to be alive | to be surviving
འཚོ་བ་	supports for life | nourishment
འཚོང་	to sell
འཛག་པ་	to come down | to drop
འཛིན	to grasp | to hold
འཛིན་	to grasp | to hold
འཛིན་པ་	to grasp | to hold
འཛུམ་	to close | to shut
འཛེར་བུ་	a small nail | a small spike
འུ་ཅག་	we | us | ourselves
འོ་མ་	milk
འོ་སྐོལ་	we
འོག	below
འོག་	below
འོང	to come
འོངས་	{P} to come
འོངས་པ་	{P} to come
འོད་	light | luminosity | radiance
འོད་གསལ་	illuminating | luminosity
འོད་དཔག་མེད་	unfathomable light
འོད་ཟེར་	light rays
འོད་ཟེར་ཅན་	Marici
འོད་སྣང་	light
འོན་པ་	the deaf
འོབས་	hole | pit | rut
ཡ་རེ་ང་	"""How anxious I feel for them!"""
ཡང་	Can have several functions a) one of རྒྱན་སྡུད་ used with endings ང་ ན་ མ་ ར་ ལ་ or as a verse filler b) inclusion (e.g. also, further, too, moreover, and also as all-inclusive as in  གང་ཡང་  c) augmentation (e.g. again, further, or extra)
ཡང་ཏིག་རྒྱལ་པོའི་རྒྱུད་	Quintessence King Tantra
ཡང་དག་	truly so | genuine | authentic | extremely pure
ཡང་དག་ཐུགས་ཀྱི་རྒྱུད་ཧེ་རུ་ཀའི་གལ་པོ་	Vishudha Mind Heruka Galpo Tantra
ཡང་དག་པ	genuine | authentic
ཡང་དག་པའི་ངང་	right state
ཡང་དག་པར་	genuine | authentic
ཡང་དག་རྒྱུ་བའི་རླུང་	truly moving loong
ཡང་ན་	or
ཡང་བ་	light
ཡངས་པ	wide-open | un-constricted | unconfined
ཡན་ལག་	branch | limb | ancillary
ཡན་ལག་གི་རླུང་ལྔ་	the five ancillary loong
ཡབ་	[H] father
ཡར་	above | up | upwards
ཡར་སྣེ་	upper tip | upper end
ཡལ་ག	branch
ཡི་གེ་	letter
ཡི་གེ་རྣམ་དག་གི་མདོ་	Sutra of Completely Pure Letters
ཡི་དམ་	personal deity | yidam
ཡི་དྭགས་	hungry ghost | preta
ཡིག་	letter
ཡིད	mind
ཡིད་	mind | mind faculty
ཡིད་ཆེས་པ	to trust in
ཡིད་དུ་འོང་བ་	charming | delightful | adorable | lovely | pleasing | pleasant
ཡིད་བཞིན་	wish-fulfilling
ཡིད་བཞིན་ནོར་བུའི་རྒྱུད་	Wish-fulfilling Jewel Tantra
ཡིད་འོང་	charming | delightful | adorable | lovely | pleasing | pleasant
ཡིད་འོང་བ་	charming | delightful | adorable | lovely | pleasing | pleasant
ཡིན	to be
ཡིན་	to be
ཡིན་པ	to be
ཡུན་རིང་	a long time | a long period | a long while | long duration
ཡུམ་	[H] mother
ཡུལ་	place | region | area | object...
ཡུལ་གྱིས་བསྐལ་པ་	far apart
ཡུལ་ངེས་བྱེད་ལྔ་	the five object-determining (mental events)
ཡུལ་ཅན་	subject
ཡེ་	primordial
ཡེ་ཤེས་	primordial wisdom
ཡེ་ཤེས་ཀྱི་རླུང་	loong of wisdom
ཡེ་ཤེས་ཆོས་སྐུ་	Jnanadharmakaya
ཡེ་ཤེས་ཐིག་ལེ་	Primordial Wisdom Essense {Tantra}
ཡེ་ཤེས་ཐིག་ལེའི་རྒྱུད་	Tantra of Primordial Wisdom Essence
ཡེ་ཤེས་དམ་པའི་རྒྱུད་	Tantra of Eminent Primordial Wisdom
ཡེ་ཤེས་རྡོ་རྗེ་ཀུན་ལས་བཏུས་པའི་རྒྱུད་	Tantra of Compendium of Vajra Wisdom
ཡེ་ཤེས་སེམས་དཔའ་	wisdom being
ཡེ་སངས་རྒྱས་པའི་རྒྱུད་	Primordial Buddhahood Tantra
ཡེང་བ་	to be distracted to | to wander to
ཡེངས་པ་	(p) to be distracted to | to wander to
ཡོ་བྱད་	materials | articles | devices | belongings
ཡོང་	to come
ཡོངས་	whole | entire
ཡོངས་སུ་	overall | alltogether | wholly
ཡོངས་སུ་རྫོགས་པ་	fully complete
ཡོད	to exist | to be present
ཡོད་	to be with | to be present | to be existent
ཡོད་པ་	to be present | to exist
ཡོན་	gift | present | offering | payment
ཡོན་ཏན་	good qualities
ཡོན་ཏན་གྱི་རྒྱུད་རིན་ཆེན་སྒྱུ་འཕྲུལ་དྲ་བ་	Good Qualities Tantra Precious Net of Illusory Display
ར་	ལ་དོན་ for ending འ་ or no ending letter
ར་བ་	range of mountains | fence
རགས་པ	coarse | gross | roughly | approximately
རགས་ལས་	to depend on
རང་	self
རང་གཞན་	oneself and others
རང་ངོ་ཤེས་པ་	self-recognise
རང་ཅག་	we | us
རང་ཉིད་	me | myself | i, myself | oneself
རང་བཞིན	nature
རང་བཞིན་	nature
རང་བཞིན་བརྗོད་པའི་རྒྱན་	Ornament of Expression of Nature
རང་བྱུང་	self-arising | self-originating
རང་བྱུང་བ	self-arising | self-originating
རང་ཞིག	self-destroy | self-eliminate | self-perish
རང་རིག་	self-knowing
རང་རིག་པ	self-knowing
རང་རྒྱལ་	self-made conqueror
རང་རྒྱལ་གྱི་ཐེག་པ་	Vehicle of the self-realizer
རང་རྒྱལ་པ་	self-made conqueror
རང་རྒྱུད་	own continuum | self-continuum
རང་ལུགས་	own system | own tradition
རང་ས་	one's own state | one's own place
རང་སར་དག	self-purified | naturally purified
རང་སེམས་	one's own mind
རང་སོ་	by its own strength | able to stand on its own feet | self-sustained
རང་སོར་	own freshness | natural freshness | self-fresh | untouched
རང་སྣང་	self-appearance
རཏྣ་	ratna
རན་པ	balanced | moderate
རན་པ་	balanced | moderate
རབ་	highest | best | excellent
རབ་ཏུ་	utterly | fully | extremely
རབ་ཏུ་རྒྱུ་བའི་རླུང་	utterly moving loong
རབ་འབྱམས་	all-encompassing
རལ་གྲི་	sword
རས་	cotton cloth
རི་ཁྲོད་	mountain wilderness | mountain area
རི་པ་	mountain retreat practitioner | mountaneer
རི་བ་	to be valued | to be worth
རི་བྲག་པ་	herdsmen
རི་རབ་	Mt. Meru
རི་རབ་ཟོམ་རྒྱ་མཚོ་དང་མཉམ་པའི་རྒྱུད་	Tantra of Mt. Meru Equal to Ocean
རིག་	rigpa | awareness | knowledge | intelligence
རིག་པ	rigpa | awareness | knowledge | intelligince
རིག་པ་བྱང་ཆུབ་ཀྱི་སེམས་	rigpa enlightenment mind | rigpa bodhicitta
རིག་པ་མཆོག་	Supreme Rigpa Tantra
རིག་པའི་ཁུ་བྱུག་གི་རྒྱུད་	Tantra of Rigpa's Cuckoo
རིག་བྱེད་	veda
རིག་འཛིན་འདུས་པ་	Vidyadhara Assemblage [Tantra]
རིག་སྔགས་འཆང་བ་	Wielding Awareness Mantra
རིག་སྔགས་སྤྱིའི་སྒྲུབ་པ་ཧེ་རུ་ཀའི་ཏནྟྲ་	Heruka Tantra of General Accomplishment of Vidya Mantra
རིགས་	"class | family | lineage | kind | destination | (NOTE: this term is also used for ""Buddha nature"")"
རིགས་དྲུག་	six classes (of beings)
རིགས་ལྔ་	five classes (of buddhas)
རིགས་ལྔའི་སངས་རྒྱས་	Buddhas of the five classes
རིང་	long
རིང་ཐུང་	length
རིང་བསྲེལ་	relics
རིད་པ་	emaciated
རིན་ཆེན་	precious
རིན་ཆེན་ཕྲེང་བ་	Precious Garland
རིན་ཆེན་འབྱུང་གནས་	source of preciousness
རིན་པོ་ཆེ	precious
རིན་པོ་ཆེ་	precious
རིན་པོ་ཆེ་འཕྲེང་བའི་རྒྱུད་	Jewel Garland Tantra
རིན་པོ་ཆེ་འབར་བའི་རྒྱུད་	The Blazing of Jewels Tantra
རིམ་གཉིས་	the two stages
རིམ་གྱིས་	gradually
རིམ་པ	step | stage | grade
རིམ་པར་	gradually
རིམ་བཞིན་	progressive | successive | gradual
རིམ་འགྲོ	healing ceremony
རུ་	ལ་དོན་ for ending འ་ or no ending letter
རུང་	suitable | acceptable
རུང་བ	suitable | acceptable
རུང་བ་མ་ཡིན་པའི་གཞི་བཅུ་	the ten grounds that were not acceptable
རུལ་	rotting | stale | rancid
རུལ་	to rot
རུས་པ་	bone
རེ་	each
རེ་བ་	wish | expectation | hope
རེ་རེ	each | one by one | each one | each one singly
རེ་རེ་	each | one by one | each one
རེ་ལྟོས་	hope | expectation
རེག་	to contact | to touch
རེག་པ	to contact | to touch
རེག་བྱ	touchable(s) | object of touch
རེས་མོ	one by one | alternating one after another
རེས་མོས་	one by one | alternating one after another
རེས་འགའ་	sometimes | occasionally
རོ་	taste | corpes
རོ་ཁ་བ་	bitter taste
རོ་དྲུག་	the six tastes
རོ་མ་	rasana (the right channel)
རོལ་པ་	display | play | activity | dance
རོལ་མོ	music | musical instruments
རྐང་	abbrev. of རྐང་པ leg | foot
རྐང་པ	leg | foot
རྐང་མཐིལ་	sole of the foot
རྐང་ལག་	arms and legs
རྐམ་	desire | clinging
རྐྱང་པ	only | alone | just
རྐྱང་པ་	only | alone | just
རྐྱང་མ་	lalana (the left channel)
རྐྱེན་	condition
རྒན་མོ་	old lady
རྒོད་	vulture
རྒོད་གཤོག་	wings of a vulture
རྒྱ་	seal
རྒྱ་གར་	India
རྒྱ་གྲམ་	criss-cross | crossed
རྒྱ་ཆེ་བ	extensive  | vast
རྒྱ་ཆེར་བཤད་པ་	vast explanation
རྒྱ་ཆེར་འགྲེལ་	vast commentary
རྒྱ་ཆེར་རོལ་པའི་མདོ་	Sutra of the Vast Display
རྒྱ་ཆེར་སྤེལ་བྱས་	expanded
རྒྱ་བ་	rise | swell | grow
རྒྱ་མཚོ་	ocean
རྒྱ་མཚོ་བདེ་བའི་རྒྱུད་	the Ocean of Ease Tantra
རྒྱ་འབྲས་	cause and result
རྒྱང་རིང	far | afar | distant | remote
རྒྱན་	ornament | adornement
རྒྱན་གཉིས་	Two Ornaments
རྒྱན་སྟུག་པོ་བཀོད་པའི་མདོ་	Sutra of the Densely Arrayed Adornments
རྒྱབ་	the back
རྒྱལ་པོ་	king
རྒྱལ་པོའི་ཁང་བཟངས་དམ་པ་	king's eminent abode
རྒྱལ་ཕྲན་	lesser kingdom | minor kingdom
རྒྱལ་བ་	victorious
རྒྱལ་བྱེད་ཀྱི་ཚལ་	Jetravana grove
རྒྱལ་བྱེད་ཚལ་ན་གནས་པའི་སྡེ་	the group who dwell in Jetavana Grove
རྒྱལ་མཚན་	victory banner
རྒྱལ་ཚབ་	representative | regent
རྒྱལ་རིགས་	warrior caste
རྒྱལ་སྲས་	prince | conqueror-son | son of the conqueror
རྒྱས་	abundant | extensive | elaborate
རྒྱས་པ	expansive | extensive | replete | effulgent | abundant
རྒྱས་པ་	expansive | extensive | replete | effulgent | abundant
རྒྱས་འདེབས་	to seal
རྒྱུ	cause
རྒྱུ	to move
རྒྱུ་	cause
རྒྱུ་བའི་རླུང་	the moving loong
རྒྱུ་མ་	small intestines
རྒྱུ་མཚན་	reason
རྒྱུ་མཚན་ཉིད་ཀྱི་ཐེག་པ	the Causal Vehicle of Characteristics
རྒྱུ་འབྲས་	cause and effect
རྒྱུ་རྐྱེན་	causal connection | cause and condition
རྒྱུད་	tantra | lineage
རྒྱུད་པ་	lineage
རྒྱུད་བདུད་རྩི་རོལ་པ་ཆེ་ཆུང་	Major and Minor Enjoyment of Nectar Tantra
རྒྱུད་བླ་མ་	The Highest Continuum
རྒྱུད་བླ་མའི་འགྲེལ་པ་	commentary on the Highest Continuum
རྒྱུད་སྡེ་	tantra section
རྒྱུན་	continuum
རྒྱུན་དུ་འཇོག་པ་	continuous placement
རྒྱུན་བརྟན་པོ་	continuously steady
རྒྱུའི་ཏིང་ངེ་འཛིན་	concentration of cause | cause concentration
རྔ་ཆེན་	big drum | great drum
རྔ་བོ་	drum
རྔམ་བྱེད་མེ་ལྟར་འབར་བའི་རྒྱུད་	The Strong Desire Blasing Like a Fire Tantra
རྔུབ་	to inhale
རྔུབ་པ་	to take in | to breath in
རྔུབས	to inhale
རྗེ་བཙུན་	venerable
རྗེའུ་རིགས་	merchant caste
རྗེས་སུ་	after
རྗེས་སུ་རྣལ་འབྱོར་གྱི་ཐེག་པ་	Subsequent Yoga Vehicle
རྙེད	to find | to discover | to get | to gain | to acquire
རྙེད་	to find | to discover | to get | to gain | to acquire
རྙོག་མ་	unclear | muddied | sullied (anything that is unclear)
རྟ་	horse
རྟ་བདུན་	the sun seven horses
རྟ་མགྲིན་	Hayagriva
རྟག་	permanent
རྟག་ཆད་	permenant view and nihilist view | permanence and nihilation
རྟག་ཏུ་	constantly | always
རྟགས་	mark | sign | symbol | indicator
རྟེན་	a support | a prop
རྟེན་གཞི་	supporting base
རྟེན་འབྲེལ་	dependent relation
རྟོག་	thought | conceptuality
རྟོག་པ་	thought | conceptuality
རྟོག་པ་བདུན་ཅུ་པའི་རྒྱུད་	Seventy Concepts Tantra
རྟོགས་	knowledge | comprehension | realization
རྟོགས་པ	to understand | to comprehend | to realize
རྟོགས་པ་	to understand | to comprehend | to realize
རྟོགས་པའི་ཆོས་	Dharma of realization
རྡུངས་	to hit | to strike
རྡུལ་	particle
རྡུལ་བྲལ་	free from dust
རྡུལ་སྙེད་	as many as atoms
རྡོ་	stone | rock | mineral
རྡོ་བ་	stone | rock
རྡོ་རྗེ	vajra
རྡོ་རྗེ་	vajra
རྡོ་རྗེ་གདན་བཞིའི་རྒྱུད་	Four Vajra Seats Tantra
རྡོ་རྗེ་གཙུག་ཏོར་གྱི་རྒྱུད་	Vajra Crown Protuberance Tantra
རྡོ་རྗེ་གསང་བའི་རྒྱུད་	Secret Vajra Tantra
རྡོ་རྗེ་གུར་	Vajra Dome
རྡོ་རྗེ་ཐེག་པ་	Indestructible Vehicle | vajra vehicle
རྡོ་རྗེ་དབྱིངས་རྩ་བའི་རྒྱུད་སྟོང་ཕྲག་ལྔ་པ་ལེ་ལག་དང་བཅས་པ་	Five Thousand Paragraph Root Tantra of Indestructible Expanse together with the appendix
རྡོ་རྗེ་དྲི་མ་མེད་པའི་རྒྱུད་	Stainless Vajra Tantra
རྡོ་རྗེ་ཕག་མོ་	Vajravarahi
རྡོ་རྗེ་ཕྲེང་བ་	Vajra Garland
རྡོ་རྗེ་མཁའ་འགྲོ་	Vajradakini
རྡོ་རྗེ་མཁའ་འགྲོ་བསྐྱེད་རིམ་རྒྱས་པར་སྟོན་པའི་རྒྱུད་	Exstensive Demonstration of Vajradakini Generation Stages Tantra
རྡོ་རྗེ་མཁའ་འགྲོ་རྒྱ་མཚོ་	Vajradakini Ocean Tantra
རྡོ་རྗེ་མངོན་པར་འབྱུང་བའི་རྒྱུད་	Tantra of Vajra Appearing
རྡོ་རྗེ་འཆང་	Vajradhara
རྡོ་རྗེ་འཕྲེང་བ་	Vajra Garland
རྡོ་རྗེ་རྒྱས་འདེབས་ཀྱི་རྒྱུད་	Vajra Seal Tantra
རྡོ་རྗེ་རྣོན་པོ་	vajra sharp
རྡོ་རྗེ་རྣོན་པོའི་རྒྱུད་	Vajra Sharp Tantra
རྡོ་རྗེ་རྩེ་མོ་	Vajra Peak Tantra
རྡོ་རྗེ་ས་འོག་གི་རྒྱུད་	Vajra Under Earth Tantra
རྡོ་རྗེ་སེམས་དཔའ་	Vajrasattva
རྡོ་རྗེ་སེམས་དཔའ་ཀུན་དུ་བཀོད་པ	All-arranged Vajrasattva Tantra
རྡོ་རྗེ་སེམས་དཔའི་རྒྱུད་གསུམ་	Three Tantras of Vajrasattva
རྡོ་རྗེ་སྙོམས་འཇུག་གསང་བའི་རྒྱུད་	Vajra Equilibrium Secret Tantra
རྡོ་ལ་གསེར་ཞུན་	Refining Gold in the Rock {Tantra}
རྡོག་པ་	shoe sole
རྡོས་པ་	to appear on the surface of
རྣ་བ	ear
རྣ་བ་	ear
རྣམ་	type
རྣམ་གཡེང་	complete distraction
རྣམ་གྲངས་	classification | enumeration
རྣམ་གྲོལ་	complete liberation
རྣམ་ཐར་	complete liberation
རྣམ་དག་	complete purity
རྣམ་དབྱེ་	thorough distinction
རྣམ་པ	type
རྣམ་པ་	type
རྣམ་པར་མི་རྟོག་པ་	not to think discursively
རྣམ་པར་མི་རྟོག་པའི་རྒྱུད་	Tantra of Not Thinking Discursively
རྣམ་པར་ཞི་བར་བྱེད་པ་	the thorough pacification of | to pacify thoroughly
རྣམ་པར་རྒྱུ་བའི་རླུང་	fully moving loong
རྣམ་པར་ཤེས་པ་	consciousness
རྣམ་པར་སྣང་མཛད་	Vairochana
རྣམ་པར་སྣང་མཛད་མངོན་པར་བྱང་ཆུབ་པའི་རྒྱུད་	Vairocana Tantra of Manifest Enlightenment
རྣམ་བཞག་	system of classifications and definition
རྣམ་བཤད་	thorough explanation
རྣམ་བཤད་རིག་པ་	Knowledge of the Thorough Explaination
རྣམ་བྱང་	complete purification
རྣམ་འགྲེལ་	complete commentary
རྣམ་རྟོག་	thoughts | conceptualities
རྣམ་རྟོག་པ་	thoughts | conceptualities
རྣམ་ཤེས་	consciousness
རྣམ་སྣང་	Vairochana
རྣམ་སྣང་མངོན་བྱང་	Vairochana Manifest Enlightenment | Vairochana Sambodhi
རྣམ་སྤྲུལ་	emanations
རྣམས་	standard ending showing the plural case
རྣལ་འབྱོར	yoga
རྣལ་འབྱོར་	yoga
རྣལ་འབྱོར་གྱི་རྒྱུད་	Yoga Tantra
རྣལ་འབྱོར་པ	yogin
རྣལ་འབྱོར་པ་	yogin
རྣལ་འབྱོར་བླ་མེད་	Unsurpassed Yoga
རྣལ་འབྱོར་རྒྱུད་ཀྱི་ཐེག་པ་	Yoga Tantra Vehicle
རྣལ་འབྱོར་སྤྱོད་པའི་ས་ལས་གཞི་བསྡུ་བ་	Base Collector from the Yogacara Levels
རྣོ་རྟུལ་	sharp and dull
རྣོན་པོ་	sharp
རྦ་རླབས་	wave
རྨ་	wound
རྨད་བྱུང་	marvels
རྨད་བྱུང་རྒྱལ་པོའི་རྒྱུད་	King of Marvels Tantra
རྨས་པ་	to be injured | to be wounded
རྨི་ལམ་	dream
རྨིང་	the foundation
རྨུགས་པ་	fogginess | dullness | cloudiness
རྨེན་བུ་	mole
རྨོངས་	ignorance
རྨོངས་པ	to be not knowing
རྩ	channel
རྩ་	channel
རྩ་གཞུང་	root text
རྩ་ཆེན་	great channel
རྩ་དབུ་མ་	central channel
རྩ་ཕྲན་	fine channel
རྩ་བ་	root
རྩ་བོ་	channel
རྩ་འཁོར་	chakra of the channels | chakra | channels and chakras
རྩམ་པ་	tsampa
རྩལ་	potential | expressivity | liveliness
རྩིབ་མ	ribs
རྩིབས་	rib
རྩིབས་མ་	ribs
རྩིས་	mathematics | arithmetic | calculus
རྩུབ་	rough | coarse | harsh
རྩུབ་པ་	rough | coarse | harsh
རྩེ	tip | peak | point
རྩེ་གཅིག་ཏུ་བྱེད་པ་	working on one-pointedness
རྩེ་མོ་	peak
རྩོད་པ་	debate | strife
རྩོད་ལྡན་གྱི་དུས་	Era of Strife
རྩོམ་པ་པོ་	the composer (of a text)
རྩོལ་བ་	endeavour | effort
རྩོལ་སྒྲུབ་	endeavor | exertion
རྩྭ་	grass
རྫུ་འཕྲུལ་	Riddhi | miraculous display | miraculous power | miracle
རྫུ་འཕྲུལ་གྱི་ཆོ་འཕྲུལ་	magical emanations of miraculous (manifestations)
རྫུ་འཕྲུལ་གྱི་རྐང་པ་	legs of miraclous emanation
རྫུན་	lie | false
རྫོགས་	complete
རྫོགས་ཆེན་	Great completion
རྫོགས་པ་	completion | complete
རྫོགས་པ་ཆེ་	Great Completion
རྫོགས་རིམ་	completion stage
རྫོགས་ལྡན་གྱི་དུས་	Complete era
རླུང་	loong | wind
རླུང་ནད་	loong disease
རློམ་པ་	to manipulate | to influence
རློམ་སེམས་	puffed up mind
ལ་ལ་	some
ལ་སོགས་	and so on | and others
ལ་སོགས་པ	and so on | and others
ལག་	hand
ལག་པ	hand
ལག་མཐིལ་	palm of hand
ལང་བ་	to get up | to stand | to rise
ལངས་	to get up | to stand | to rise
ལངས་པ་	{P} to stand up | to get up | to rise
ལངྐར་གཤེགས་པའི་མདོ་	the Descent to Lanka Sutra
ལན་	reply | answer | response | times
ལམ	path | way | road | street
ལམ་	path
ལམ་རིམ་	Stages of Path
ལམ་ལྔ་	Five Paths
ལས་ཀྱི་རླུང་	karmic loong
ལས་ངན་	bad karma
ལས་དང་པོ་པ་	a beginner
ལུགས་	way | system | approach | tradition | progression | order
ལུགས་འབྱུང་	forward order | forward progression
ལུགས་ལྡོག་	reverse order | reverse progression | backwards
ལུང་	scriptural authorization | reading transmission
ལུང་བསྟན་	prophecy
ལུང་རྟོགས་	scripture and realization
ལུང་སྟོན་	prophecy
ལུང་སྡེ་བཞི་	Four Sections of Agama
ལུས་	body
ལུས་གནད་	the points of the body
ལུས་ངག་	body and speech
ལུས་དང་ངག་ཡིད་	body speech and mind
ལུས་ཟུངས་	bodily constituents
ལུས་རྫོགས་	complete body
ལེ་ལོ་	laziness
ལེགས་པ	excellent | good | fine
ལེགས་སྐྱེས་	a pesent | a gift | award | reward | prize
ལེན་པ་	to take | to grab hold of
ལོ་	year
ལོ་ཆེན་	great translator
ལོ་འཕོ་	year change
ལོ་རྒྱུས་	history | story
ལོག་པ	wrong
ལོག་ལྟ་	wrong views
ལོང་	colon | the large intestine
ལོང་བ་	the blind | the blinded
ལོངས་སྐུ	sambhogakaya
ལོངས་སྤྱོད་	possessions | resources
ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་	shambogakaya | complete enjoyment body
ལོན	to be arrived at | to be reached | to take
ལྐོག་མ	the throat
ལྒང་པ་	the urinary bladder
ལྔ་	five
ལྔ་པ་	fifth
ལྔ་པོ་	five
ལྕགས་	metal | iron
ལྕགས་ཀྱུ	iron hook
ལྕི་	heavy
ལྕི་བ་	heavy
ལྕེ	tongue
ལྕེབས་	{P} to jump | to dive | to throw oneself into something in order  to commit suicide
ལྗོངས	district | region | lands
ལྗོན་པ་	tree
ལྗོན་ཤིང་	tree
ལྟ་བ་	view
ལྟ་བ་ཉོན་མོངས་ཅན་	afflicted view
ལྟ་བ་མཐའ་གཉིས་	the view of the two extremes
ལྟ་བ་རྒྱ་མཚོའི་རྒྱུད་	Ocean of Views Tantra
ལྟ་བུ་	similar to | like | such
ལྟ་རྟོག་	supervision | surveillance
ལྟར	according to
ལྟར་	like | as | similar to
ལྟུང་	to fall down
ལྟུང་བ་	downfall
ལྟེ་བ	navel |  umbilical cord
ལྟེ་བ་	navel
ལྟེ་འོག་	below the navel
ལྟོ་	food | edible | stomach
ལྟོས་	to depend | to be reliant | to be in relation with | to be related to
ལྡང་བ	to arise
ལྡང་བ་	enough
ལྡང་ཚད་	sufficient measure
ལྡན	to have | to possess
ལྡན་	to have | to possess
ལྡན་པ	to have | to possess
ལྡན་པ་	to have | to possess
ལྡིང་	to fly | to glide | to float
ལྡུམ་ར་	garden
ལྡོག་	to reverse | to turn back
ལྡོག་པ་	the reverse
ལྷ་	god | deity
ལྷ་མིན་	demi-god | asura
ལྷ་མོ་	female deity
ལྷ་མོ་གསང་བའི་རྒྱུད་	Secret Female Deities Tantra
ལྷ་མོ་བཞིས་ཞུས་པ་	A Request by Four Female Deities
ལྷ་ཚོགས་	assembly of deities | assembly of gods
ལྷག་པ་	to be remaining | to be left over
ལྷག་པར་	special | especially
ལྷག་པར་མཐོང་བ་	special insight
ལྷག་མ་	remainder
ལྷག་མ་མེད་པའི་དབྱིངས་	expanse without remainder
ལྷན་	together
ལྷན་ཅིག་	together
ལྷན་ཅིག་པ	being together | simultaneous
ལྷན་ཅིག་སྐྱེས་སྦྱོར་	Co-emergent union
ལྷན་ཐབས་	addendum
ལྷན་སྐྱེས་	co-emergent
ལྷའི་བུ་	son of the gods
ལྷས་བྱིན་	Devadatta
ལྷུང་བ་	to fall | to drop down
ལྷུང་བཟེད་	a bowl for begging | an alms bowl | a begging bowl
ལྷུངས་པ་	{P} to fall | to drop down
ལྷུན་	mass | bulk | imposing
ལྷུན་གྲུབ་	spontaneous existence | spontaneous presence
ལྷུན་གྲུབ་སྤྱི་ཆིངས་	General Summary of Spontaneous Presence
ལྷུན་པོ་	Mt. Meru
ལྷུམས་	{H} womb
ལྷོ་སྒོ་	southern gate | southern entrance
ལྷོད་པ	to loosen
ལྷོད་པར་	to loosen | to relax | loose
ལྷོད་པར་མི་བྱེད་	not loosen up  | not relax
ཤ་	flesh
ཤ་ཟ་	flesh eater
ཤ་ཟ་འདྲེ་	cannibal demon
ཤ་འཁོན་	grudge
ཤར་གྱི་རི་བོའི་སྡེ་	the group dwelling on the eastern mountains
ཤར་བ	to come up | to appear | to arise | to dawn
ཤར་མར་	without obstruction | unimpeded
ཤཱཀྱ་	Shakya
ཤི་	to die
ཤི་བ	{P} to die | to end
ཤིང་	tree | wood
